CreateDynamicObject(912, 942.188171, 2172.158935, 1011.713317, 0.000000, 0.000000, -88.600006, -1, -1, -1, 300.00, 300.00); // Ormaric kraj farba

CreateDynamicObject(1820, 941.950805, 2118.395019, 1011.143188, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); // Stolic pocetak primer
CreateDynamicObject(1820, 941.950805, 2135.869140, 1011.143188, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); // Stolic kraj primer
CreateDynamicObject(1820, 941.950805, 2154.221923, 1011.143188, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); // Stolic pocetak farba
CreateDynamicObject(1820, 941.950805, 2171.775146, 1011.143188, 0.000000, 0.000000, 0.000000, -1, -1, -1, 300.00, 300.00); // Stolic kraj farba

// Drvosjeca drva
CreateDynamicObject(845, -1630.149658, -2197.912841, 29.842027, 18.499994, -0.800000, -173.799972, -1, -1, -1, 300.00, 300.00); 
CreateDynamicObject(845, -1575.610839, -2191.321777, 15.144578, 18.499994, -0.800000, -173.799972, -1, -1, -1, 300.00, 300.00); 
CreateDynamicObject(845, -1608.284057, -2253.232421, 28.833259, 18.499994, 3.599999, -126.299934, -1, -1, -1, 300.00, 300.00); 
CreateDynamicObject(845, -1639.286621, -2268.586181, 34.361213, 18.499994, -3.500000, -126.299934, -1, -1, -1, 300.00, 300.00); 

*/
